,Name,0
91,C96675_Cr59815_Hf205314_Ta208144_Ti55076_V58595_W211468_Zr104914,52.6363636363636
8,C121316_Cr87560_Mo161548_Ti80623_V85775_W309559_Zr153619,52.5454545454546
89,C92223_Cr57060_Hf195858_Nb101951_Ta198558_Ti52539_W201729_Zr100082,52.5454545454546
104,C99946_Cr72136_Nb128888_Ta251020_Ti66421_W255029_Zr126559,52.5454545454546
87,C107231_Cr66346_Nb118542_Ta230871_Ti61089_V64993_W234558_Zr116370,52.3636363636364
117,C89269_Hf221182_Nb115119_Ta224204_Ti59325_V63117_W227785,52.3636363636364
36,C94204_Mo125445_Nb121483_Ta236598_Ti62605_W240377_Zr119288,52.2727272727273
27,C94260_Cr51015_Hf175109_Mo94122_Nb91150_Ta177522_Ti46973_W180357_Zr89492,52.0909090909091
60,C84420_Hf209142_Mo112416_Ta212025_V59688_W215411_Zr106898,52
49,C91611_Cr56681_Hf194558_Mo104577_Ta197240_V55526_W200390_Zr99418,51.8181818181818
19,C98138_Cr53114_Hf182313_Mo97995_Nb94900_Ta184826_Ti48906_V52031_W187778,51.7272727272727
46,C87603_Cr54202_Hf186047_Mo100002_Nb96844_Ta188611_W191623_Zr95069,51.5454545454545
95,C91914_Cr56869_Hf195203_Nb101610_Ta197893_V55710_W201054_Zr99747,51.4545454545455
39,C93978_Cr50862_Hf174585_Mo93841_Nb90877_Ta176991_V49825_W179817_Zr89224,51.3636363636364
5,C99632_Cr71910_Hf246860_Mo132674_Nb128483_Ti66212_W254229,50.9090909090909
7,C105771_Cr76341_Hf262070_Mo140848_Ti70292_V74784_W269893,50.7272727272727
61,C92024_Hf195436_Mo105049_Ta198129_Ti52426_V55776_W201294_Zr99866,50.7272727272727
105,C94035_Cr67870_Hf232992_Ta236175_Ti62493_V66487_W239947,50.7272727272727
25,C91917_Cr56871_Hf195209_Mo104927_Ta197900_Ti52365_W201060_Zr99751,50.5454545454546
67,C99860_Cr48048_Hf164926_Mo88649_Nb85850_Ta167199_Ti44241_V47069_W169869_Zr84288,50.4545454545455
6,C113309_Cr81781_Mo150885_Nb146120_Ti75301_W289126_Zr143479,50.1818181818182
42,C84724_Hf209895_Mo112820_Ta212788_Ti56304_W216186_Zr107283,50.0909090909091
50,C94508_Hf234135_Mo125850_Nb121875_Ti62807_W241153_Zr119673,50.0909090909091
93,C107569_Cr66555_Hf228449_Nb118915_Ti61282_V65198_W235297_Zr116736,50.0909090909091
16,C101409_Cr62743_Mo115762_Nb112106_Ta218335_Ti57772_W221822_Zr110051,50
112,C88816_Cr64103_Hf220059_Nb114534_Ta223065_V62796_W226628,49.9090909090909
45,C99779_Hf247222_Mo132868_Nb128672_Ti66310_V70547_W254602,49.7272727272727
114,C84615_Cr61071_Hf209626_Nb109117_Ta212515_W215909_Zr107145,49.7272727272727
48,C113498_Mo151137_Nb146364_Ti75427_V80247_W289609_Zr143719,49.6363636363636
63,C101841_Hf216285_Mo116255_Nb112584_Ti58019_V61727_W222768_Zr110520,49.6363636363636
113,C99524_Cr71831_Nb128343_Ta249959_V70367_W253951_Zr126024,49.5454545454546
18,C96155_Cr59492_Hf204179_Mo109764_Ta207022_Ti54779_V58280_W210329,49.3636363636364
116,C99863_Cr72076_Hf247402_Nb128781_V70607_W254817_Zr126454,49.2727272727273
32,C120277_Cr74417_Mo137300_Nb132964_Ti68521_V72900_W263094_Zr130527,48.8181818181818
28,C106925_Cr66156_Hf227049_Mo122058_Nb118203_Ti60914_V64808_W233887,48.7272727272727
106,C106125_Cr76596_Ta266539_Ti70527_V75034_W270796_Zr134383,48.7272727272727
111,C106511_Cr76874_Hf263871_Ti70784_V75307_W271781_Zr134872,48.6363636363636
51,C101335_Cr62698_Hf215211_Mo115678_Nb112025_V61420_W221662_Zr109971,48.5454545454545
38,C88935_Hf220355_Mo118429_Ta223365_Ti59103_V62880_W226933,48.3636363636364
34,C101711_Cr62930_Hf216008_Mo116106_Nb112439_Ti57944_W222483_Zr110379,48.1818181818182
115,C89002_Cr64237_Hf220495_Ta223534_V62928_W227104_Zr112701,48.0909090909091
2,C88819_Cr64105_Hf220067_Mo118274_Ta223073_Ti59026_W226636,48
37,C107153_Cr66298_Hf227567_Mo122319_Ti61045_V64946_W234388_Zr116285,47.8181818181818
109,C121938_Cr88009_Nb157249_Ti81036_V86215_W311146_Zr154407,47.8181818181818
41,C99674_Mo132729_Ta250336_Ti66240_V70473_W254334_Zr126214,47.4545454545455
20,C84315_Cr60854_Hf208883_Mo112276_Ta211762_W215144_Zr106766,47.3636363636364
29,C99445_Cr71775_Hf246367_Mo132425_V70312_W253752_Zr125925,47.1818181818182
108,C106244_Cr76682_Hf263241_Nb137009_Ti70606_V75119_W271099,47.0909090909091
22,C106818_Cr66090_Mo121937_Ta229982_Ti60854_V64743_W233655_Zr115921,46.9090909090909
23,C107742_Cr58312_Mo107585_Nb104187_Ta202913_Ti53692_V57123_W206154_Zr102292,46.9090909090909
9,C99867_Cr72079_Hf247412_Mo132986_Ti66368_W254828_Zr126459,46.8181818181818
110,C100288_Cr72383_Hf248456_Nb129329_Ti66648_W255903_Zr126992,46.8181818181818
53,C100014_Hf247776_Mo133182_Ti66466_V70714_W255203_Zr126645,46.2727272727273
30,C98308_Cr53206_Hf182628_Mo98164_Ta185145_Ti48990_V52121_W188102_Zr93335,46.0909090909091
3,C99528_Cr71834_Mo132534_Ta249970_Ti66143_W253962_Zr126029,45.9090909090909
107,C89340_Cr64481_Hf221331_Ta224382_Ti59372_W227965_Zr113128,45.9090909090909
35,C108040_Cr58473_Hf200708_Mo107883_Nb104475_Ti53840_V57281_W206724_Zr102575,43.2727272727273
